inputFile,outputJSON
../data/JAP_atomu-tanaka-japanese-cover-letter-2-638.jpg,-1
../data/vietnamvisa_online_approval_letter_example.jpg,-1
../data/JAP_jacksonkawasemipg2.jpg,-1
../data/JAP_jacksonkawasemipg3.jpg,-1
../data/JAP_jacksonkawasemipg4.jpg,-1
../data/ATIK_ABU_NASAR_MOHAMMED_20707.jpg,-1
../data/JAP_doginshimatsusho041801.jpg,-1
../data/ENG_goodale-fax-1.jpg,-1
../data/scan_wt_06012001_p1.jpg,-1
../data/JAP_atomu-tanaka-japanese-cover-letter-1-638.jpg,-1
../data/CMN_otarumayor101299.jpg,-1
../data/JAP_jinkenyougobu070400.jpg,-1
../data/ENG_fax-message.jpg,-1
../data/JAP_jacksonkawasemipg1.jpg,-1
../data/KOR_fax1a.jpg,-1
../data/Inspiring_Computer_Vision_System_Solutions-pdf.jpg,-1
